info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/lb/qmdxppyd30xg0ghnvcy3lv580000gn/T/chromatic--5254-8T26JD3RKc74
(node:5268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/romanturner/dequeue/learnstorybook-design-system/storybook-init-framework-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 688/695 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/romanturner/dequeue/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/romanturner/dequeue/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.entries/polyfill.js
